Lea State,LEA,School State,School,ID,Year,Category,American Indian or Alaska Native,Asian or Pacific Islander,Asian,Hawaiian/ Pacific Islander,Hispanic,Black,White,Two or more races,Total,LEP
NJ,Newark City,NJ,Montgomery Street H.,341134002322,2000,Corporal punishment,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Newark City,NJ,Montgomery Street H.,341134002322,2000,Out-of-school suspension,0.00,0.00,,,5.00,50.00,0.00,,55.00,0.00
NJ,Newark City,NJ,Montgomery Street H.,341134002322,2000,Expulsions (total with or without educational services),0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Newark City,NJ,Montgomery Street H.,341134002322,2000,Expulsions without educational services,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Newark City,NJ,Montgomery Street H.,341134002322,2000,Expulsions under zero-tolerance policies,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Newark City,NJ,Montgomery Street H.,341134002322,2000,Total enrollment,0.00,0.00,,,30.00,180.00,0.00,,210.00,0.00
NJ,Newark City,NJ,Newton Street E.S.,341134002328,2000,Corporal punishment,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Newark City,NJ,Newton Street E.S.,341134002328,2000,Out-of-school suspension,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Newark City,NJ,Newton Street E.S.,341134002328,2000,Expulsions (total with or without educational services),0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Newark City,NJ,Newton Street E.S.,341134002328,2000,Expulsions without educational services,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Newark City,NJ,Newton Street E.S.,341134002328,2000,Expulsions under zero-tolerance policies,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Newark City,NJ,Newton Street E.S.,341134002328,2000,Total enrollment,0.00,0.00,,,35.00,540.00,0.00,,580.00,10.00
NJ,Newark City,NJ,Roseville Avenue E.S.,341134006006,2000,Corporal punishment,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Newark City,NJ,Roseville Avenue E.S.,341134006006,2000,Out-of-school suspension,0.00,0.00,,,5.00,5.00,0.00,,10.00,0.00
NJ,Newark City,NJ,Roseville Avenue E.S.,341134006006,2000,Expulsions (total with or without educational services),0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Newark City,NJ,Roseville Avenue E.S.,341134006006,2000,Expulsions without educational services,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Newark City,NJ,Roseville Avenue E.S.,341134006006,2000,Expulsions under zero-tolerance policies,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Newark City,NJ,Roseville Avenue E.S.,341134006006,2000,Total enrollment,0.00,0.00,,,55.00,120.00,5.00,,180.00,15.00
NJ,Newark City,NJ,Thirteenth Avenue E.S.,341134002364,2000,Corporal punishment,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Newark City,NJ,Thirteenth Avenue E.S.,341134002364,2000,Out-of-school suspension,0.00,0.00,,,0.00,10.00,0.00,,10.00,0.00
NJ,Newark City,NJ,Thirteenth Avenue E.S.,341134002364,2000,Expulsions (total with or without educational services),0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Newark City,NJ,Thirteenth Avenue E.S.,341134002364,2000,Expulsions without educational services,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Newark City,NJ,Thirteenth Avenue E.S.,341134002364,2000,Expulsions under zero-tolerance policies,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Newark City,NJ,Thirteenth Avenue E.S.,341134002364,2000,Total enrollment,0.00,0.00,,,25.00,805.00,0.00,,830.00,0.00
NJ,Newark City,NJ,Cleveland E.S.,341134002262,2000,Corporal punishment,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Newark City,NJ,Cleveland E.S.,341134002262,2000,Out-of-school suspension,0.00,0.00,,,0.00,5.00,0.00,,5.00,0.00
NJ,Newark City,NJ,Cleveland E.S.,341134002262,2000,Expulsions (total with or without educational services),0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Newark City,NJ,Cleveland E.S.,341134002262,2000,Expulsions without educational services,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Newark City,NJ,Cleveland E.S.,341134002262,2000,Expulsions under zero-tolerance policies,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
