Lea State,LEA,School State,School,ID,Year,Category,Instances,American Indian or Alaska Native,Asian or Pacific Islander,Asian,Hawaiian/ Pacific Islander,Hispanic,Black,White,Two or more races,Total,LEP
NJ,Livingston Twp,NJ,Burnet Hill E.S.,340882006052,2000,Corporal punishment,,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Burnet Hill E.S.,340882006052,2000,Out-of-school suspension,,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Burnet Hill E.S.,340882006052,2000,Expulsions (total with or without educational services),,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Burnet Hill E.S.,340882006052,2000,Expulsions without educational services,,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Burnet Hill E.S.,340882006052,2000,Expulsions under zero-tolerance policies,,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Burnet Hill E.S.,340882006052,2000,Total enrollment,,0.00,35.00,,,10.00,5.00,240.00,,290.00,5.00
NJ,Livingston Twp,NJ,Livingston Senior H.S.,340882002126,2000,Corporal punishment,,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Livingston Senior H.S.,340882002126,2000,Out-of-school suspension,,0.00,5.00,,,0.00,0.00,10.00,,15.00,0.00
NJ,Livingston Twp,NJ,Livingston Senior H.S.,340882002126,2000,Expulsions (total with or without educational services),,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Livingston Senior H.S.,340882002126,2000,Expulsions without educational services,,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Livingston Senior H.S.,340882002126,2000,Expulsions under zero-tolerance policies,,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Livingston Senior H.S.,340882002126,2000,Total enrollment,,0.00,310.00,,,35.00,25.00,1045.00,,1415.00,15.00
NJ,Livingston Twp,NJ,Collins E.S.,340882002134,2000,Corporal punishment,,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Collins E.S.,340882002134,2000,Out-of-school suspension,,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Collins E.S.,340882002134,2000,Expulsions (total with or without educational services),,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Collins E.S.,340882002134,2000,Expulsions without educational services,,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Collins E.S.,340882002134,2000,Expulsions under zero-tolerance policies,,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Collins E.S.,340882002134,2000,Total enrollment,,0.00,50.00,,,10.00,5.00,315.00,,375.00,0.00
NJ,Livingston Twp,NJ,Mt. Pleasant M.S.,340882002130,2000,Corporal punishment,,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Mt. Pleasant M.S.,340882002130,2000,Out-of-school suspension,,0.00,0.00,,,0.00,0.00,5.00,,5.00,0.00
NJ,Livingston Twp,NJ,Mt. Pleasant M.S.,340882002130,2000,Expulsions (total with or without educational services),,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Mt. Pleasant M.S.,340882002130,2000,Expulsions without educational services,,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Mt. Pleasant M.S.,340882002130,2000,Expulsions under zero-tolerance policies,,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Mt. Pleasant M.S.,340882002130,2000,Total enrollment,,0.00,80.00,,,10.00,0.00,315.00,,405.00,0.00
NJ,Livingston Twp,NJ,Mt. Pleasant E.S.,340882002140,2000,Corporal punishment,,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Mt. Pleasant E.S.,340882002140,2000,Out-of-school suspension,,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Mt. Pleasant E.S.,340882002140,2000,Expulsions (total with or without educational services),,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Mt. Pleasant E.S.,340882002140,2000,Expulsions without educational services,,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Mt. Pleasant E.S.,340882002140,2000,Expulsions under zero-tolerance policies,,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Mt. Pleasant E.S.,340882002140,2000,Total enrollment,,0.00,50.00,,,0.00,5.00,320.00,,375.00,15.00
NJ,Livingston Twp,NJ,Riker Hill E.S.,340882002142,2000,Corporal punishment,,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Riker Hill E.S.,340882002142,2000,Out-of-school suspension,,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Riker Hill E.S.,340882002142,2000,Expulsions (total with or without educational services),,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Riker Hill E.S.,340882002142,2000,Expulsions without educational services,,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Riker Hill E.S.,340882002142,2000,Expulsions under zero-tolerance policies,,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Riker Hill E.S.,340882002142,2000,Total enrollment,,0.00,65.00,,,5.00,0.00,280.00,,350.00,15.00
NJ,Livingston Twp,NJ,Hillside E.S.,340882002138,2000,Corporal punishment,,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Hillside E.S.,340882002138,2000,Out-of-school suspension,,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Hillside E.S.,340882002138,2000,Expulsions (total with or without educational services),,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Hillside E.S.,340882002138,2000,Expulsions without educational services,,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Hillside E.S.,340882002138,2000,Expulsions under zero-tolerance policies,,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Hillside E.S.,340882002138,2000,Total enrollment,,0.00,50.00,,,5.00,5.00,260.00,,320.00,10.00
NJ,Livingston Twp,NJ,Harrison E.S.,340882002136,2000,Corporal punishment,,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Harrison E.S.,340882002136,2000,Out-of-school suspension,,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Harrison E.S.,340882002136,2000,Expulsions (total with or without educational services),,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Harrison E.S.,340882002136,2000,Expulsions without educational services,,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Harrison E.S.,340882002136,2000,Expulsions under zero-tolerance policies,,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Harrison E.S.,340882002136,2000,Total enrollment,,0.00,95.00,,,5.00,5.00,315.00,,420.00,10.00
NJ,Livingston Twp,NJ,Heritage M.S.,340882002128,2000,Corporal punishment,,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Heritage M.S.,340882002128,2000,Out-of-school suspension,,0.00,0.00,,,0.00,0.00,10.00,,10.00,0.00
NJ,Livingston Twp,NJ,Heritage M.S.,340882002128,2000,Expulsions (total with or without educational services),,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
NJ,Livingston Twp,NJ,Heritage M.S.,340882002128,2000,Expulsions without educational services,,0.00,0.00,,,0.00,0.00,0.00,,0.00,0.00
